manufacturer,brand,model,trim,category,powertrain,new_price_reference_ils,purchase_price,annual_depr_rate,warranty_years,parts_support_years,reliability_risk_factor,source_confidence,source_type,needs_review,source_url,notes,msrp_reference
Citroen,Citroen,C3,Feel,סופר מיני,Gasoline,109990,111460,0.12,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,109990
Mazda,Mazda,2,Dynamic,סופר מיני,Gasoline,119900,121645,0.1,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,119900
Skoda,Skoda,Fabia,Selection,סופר מיני,Gasoline,119990,121735,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,119990
Seat,Seat,Ibiza,Style,סופר מיני,Gasoline,119990,121735,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,119990
Renault,Renault,Clio,Equilibre,סופר מיני,Gasoline,119990,121735,0.12,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,119990
Opel,Opel,Corsa,Edition,סופר מיני,Gasoline,119990,121735,0.12,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,119990
Fiat,Fiat,Tipo,Sedan,משפחתית קומפקטית,Gasoline,119990,121735,0.12,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,119990
Hyundai,Hyundai,Bayon,Prime,קרוסאובר קטן,Gasoline,124900,126645,0.1,5,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,124900
Toyota,Toyota,Yaris,Active,סופר מיני,Gasoline,124990,126735,0.085,5,7,0.75,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,124990
Peugeot,Peugeot,208,Active,סופר מיני,Gasoline,124990,126735,0.12,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,124990
Hyundai,Hyundai,Venue,Premium,קרוסאובר קטן,Gasoline,129490,131235,0.1,5,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,129490
Volkswagen,Volkswagen,Polo,Life,סופר מיני,Gasoline,129990,131735,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,129990
Dacia,Dacia,Duster,Essential,קרוסאובר קטן,Gasoline,129990,131735,0.12,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,129990
Skoda,Skoda,Kamiq,Selection,קרוסאובר קטן,Gasoline,139490,141566,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,139490
Seat,Seat,Arona,Style,קרוסאובר קטן,Gasoline,139990,142066,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,139990
Nissan,Nissan,Juke,Acenta,קרוסאובר קטן,Gasoline,139990,142066,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,139990
Suzuki,Suzuki,Vitara,GLX,קרוסאובר קטן,Gasoline,139990,142066,0.1,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,139990
Citroen,Citroen,C3 Aircross,Feel,קרוסאובר קטן,Gasoline,139990,142066,0.12,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,139990
BYD,BYD,Dolphin,Comfort,משפחתית חשמלית,EV,141990,144066,0.15,5,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,141990
MG,MG,4,EV,משפחתית חשמלית,EV,149888,151964,0.15,7,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,149888
Kia,Kia,Seltos,Urban,קרוסאובר קטן,Gasoline,149900,151976,0.1,5,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,149900
Mazda,Mazda,CX-3,Urban,קרוסאובר קטן,Gasoline,149900,151976,0.1,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,149900
Volkswagen,Volkswagen,T-Cross,Life,קרוסאובר קטן,Gasoline,149990,152066,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,149990
Mitsubishi,Mitsubishi,ASX,Instyle,קרוסאובר קטן,Gasoline,149990,152066,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,149990
Honda,Honda,Jazz,Hybrid,סופר מיני,Hybrid,149990,152066,0.095,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,149990
Subaru,Subaru,Impreza,Sport,משפחתית קומפקטית,Gasoline,149990,152066,0.1,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,149990
Peugeot,Peugeot,2008,Active,קרוסאובר קטן,Gasoline,149990,152066,0.12,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,149990
Citroen,Citroen,C4,Feel,משפחתית קומפקטית,Gasoline,149990,152066,0.12,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,149990
Renault,Renault,Captur,Techno,קרוסאובר קטן,Gasoline,149990,152066,0.12,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,149990
Dacia,Dacia,Jogger,7 seats,קרוסאובר 7 מקומות,Gasoline,149990,152066,0.12,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,149990
Opel,Opel,Mokka,Edition,קרוסאובר קטן,Gasoline,149990,152066,0.12,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,149990
Opel,Opel,Frontera,Hybrid,קרוסאובר בינוני,Hybrid,149990,152066,0.115,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,149990
Fiat,Fiat,500X,Cross,קרוסאובר קטן,Gasoline,149990,152066,0.12,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,149990
Mazda,Mazda,3,Spirit,משפחתית קומפקטית,Gasoline,154900,156976,0.1,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,154900
Volkswagen,Volkswagen,Taigo,Life,קרוסאובר קטן,Gasoline,154990,157066,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,154990
Seat,Seat,Leon,Style,משפחתית קומפקטית,Gasoline,154990,157066,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,154990
Suzuki,Suzuki,S-Cross,GLX,קרוסאובר בינוני,Gasoline,154990,157066,0.1,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,154990
Geely,Geely,Geometry C,Pro,קרוסאובר חשמלי,EV,154990,157066,0.15,3,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,154990
Toyota,Toyota,Corolla,Sedan Hybrid,משפחתית קומפקטית,Hybrid,159990,162066,0.08,5,7,0.75,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,159990
Skoda,Skoda,Octavia,Selection,משפחתית קומפקטית,Gasoline,159990,162066,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,159990
Geely,Geely,EX5,EV,קרוסאובר חשמלי,EV,159990,162066,0.15,3,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,159990
GAC,GAC,Aion Y,EV,קרוסאובר חשמלי,EV,159990,162066,0.15,4,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,159990
Opel,Opel,Astra,Edition,משפחתית קומפקטית,Gasoline,159990,162066,0.12,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,159990
Jeep,Jeep,Avenger,Gasoline,קרוסאובר קטן,Gasoline,159990,162066,0.12,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,159990
Kia,Kia,EV3,Urban,קרוסאובר חשמלי,EV,164900,167350,0.115,5,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,164900
Hyundai,Hyundai,Elantra,Hybrid,משפחתית קומפקטית,Hybrid,164990,167440,0.095,5,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,164990
Suzuki,Suzuki,Jimny,GLX,שטח קטן,Gasoline,164990,167440,0.1,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,164990
Peugeot,Peugeot,308,Active,משפחתית קומפקטית,Gasoline,164990,167440,0.12,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,164990
MG,MG,HS,Hybrid+,קרוסאובר בינוני,Hybrid,166888,169338,0.13,7,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,166888
Mazda,Mazda,CX-30,Executive,קרוסאובר קטן,Gasoline,169900,172350,0.1,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,169900
Volkswagen,Volkswagen,Golf,Life,משפחתית קומפקטית,Gasoline,169990,172440,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,169990
Nissan,Nissan,Qashqai,Acenta,קרוסאובר בינוני,Gasoline,169990,172440,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,169990
BYD,BYD,Atto 3,Design,קרוסאובר חשמלי,EV,169990,172440,0.15,5,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,169990
Leapmotor,Leapmotor,C10,EV,קרוסאובר חשמלי,EV,169990,172440,0.15,4,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,169990
Omoda,Omoda,5,EV,קרוסאובר חשמלי,EV,169990,172440,0.15,3,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,169990
Chery,Chery,Tiggo 7 Pro,Luxury,קרוסאובר בינוני,Gasoline,169990,172440,0.135,5,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,169990
Renault,Renault,Arkana,Hybrid,קרוסאובר בינוני,Hybrid,169990,172440,0.115,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,169990
Fiat,Fiat,Doblo,Combi,מסחרי/משפחתי,Diesel,169990,172440,0.115,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,169990
Toyota,Toyota,C-HR,Hybrid,קרוסאובר קטן,Hybrid,174990,177440,0.08,5,7,0.75,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,174990
Volkswagen,Volkswagen,T-Roc,Life,קרוסאובר קטן,Gasoline,174990,177440,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,174990
Toyota,Toyota,Corolla Cross,Hybrid,קרוסאובר בינוני,Hybrid,179990,182440,0.08,5,7,0.75,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,179990
Subaru,Subaru,Crosstrek,Limited,קרוסאובר קטן,Gasoline,179990,182440,0.1,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,179990
Citroen,Citroen,Berlingo,Long,מסחרי/משפחתי,Diesel,179990,182440,0.115,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,179990
Opel,Opel,Combo,Life,מסחרי/משפחתי,Diesel,179990,182440,0.115,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,179990
Ford,Ford,Transit Connect,Van,מסחרי קל,Diesel,179990,182440,0.115,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,179990
Honda,Honda,HR-V,Hybrid,קרוסאובר קטן,Hybrid,184990,187776,0.095,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,184990
Renault,Renault,Kangoo,Diesel,מסחרי קל,Diesel,184990,187776,0.115,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,184990
Jeep,Jeep,Renegade,Limited,קרוסאובר קטן,Gasoline,184990,187776,0.12,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,184990
Honda,Honda,Civic,Hybrid,משפחתית קומפקטית,Hybrid,189990,192776,0.095,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,189990
BYD,BYD,Seal U,PHEV,קרוסאובר בינוני,PHEV,189990,192776,0.145,5,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,189990
Chery,Chery,Tiggo 8 Pro,7 seats,קרוסאובר 7 מקומות,Gasoline,189990,192776,0.135,5,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,189990
Peugeot,Peugeot,Rifter,Long,מסחרי/משפחתי,Diesel,189990,192776,0.115,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,189990
Citroen,Citroen,C5 Aircross,Feel,קרוסאובר בינוני,Gasoline,189990,192776,0.12,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,189990
Renault,Renault,Megane E-Tech,EV,משפחתית חשמלית,EV,189990,192776,0.135,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,189990
Opel,Opel,Grandland,Edition,קרוסאובר בינוני,Gasoline,189990,192776,0.12,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,189990
Kia,Kia,Niro,EV,קרוסאובר חשמלי,EV,199900,202686,0.115,5,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,199900
